date_id,date_id,CO₂-Emissionsfaktor des Strommix,Strompreis,Absolute Emissionen
2015-01-01T00:00:00,2015-01-01T00:00:00,504.921,25.02,31524.087
2015-01-01T01:00:00,2015-01-01T01:00:00,491.755,18.29,30108.521
2015-01-01T02:00:00,2015-01-01T02:00:00,487.11,16.04,29436.766
2015-01-01T03:00:00,2015-01-01T03:00:00,480.938,14.6,28743.059
2015-01-01T04:00:00,2015-01-01T04:00:00,479.367,14.95,28667.863
2015-01-01T05:00:00,2015-01-01T05:00:00,475.491,14.5,27979.198
2015-01-01T06:00:00,2015-01-01T06:00:00,464.003,10.76,26842.714
2015-01-01T07:00:00,2015-01-01T07:00:00,457.198,12.01,26484.485
2015-01-01T08:00:00,2015-01-01T08:00:00,457.993,12.39,26710.075
2015-01-01T09:00:00,2015-01-01T09:00:00,459.73,14.04,27237.504
2015-01-01T10:00:00,2015-01-01T10:00:00,444.709,14.68,27239.861
2015-01-01T11:00:00,2015-01-01T11:00:00,423.459,16.08,26766.511
2015-01-01T12:00:00,2015-01-01T12:00:00,414.671,16.08,26881.56
2015-01-01T13:00:00,2015-01-01T13:00:00,411.036,16.05,26525.406
2015-01-01T14:00:00,2015-01-01T14:00:00,421.23,16.04,26603.206
2015-01-01T15:00:00,2015-01-01T15:00:00,434.682,16.1,27448.199
2015-01-01T16:00:00,2015-01-01T16:00:00,447.087,23.93,29016.311
2015-01-01T17:00:00,2015-01-01T17:00:00,439.008,26.9,29678.149
2015-01-01T18:00:00,2015-01-01T18:00:00,426.285,26.36,28574.569
2015-01-01T19:00:00,2015-01-01T19:00:00,415.626,23.98,27498.111
2015-01-01T20:00:00,2015-01-01T20:00:00,403.689,16.09,26354.728
2015-01-01T21:00:00,2015-01-01T21:00:00,393.914,14.08,25066.591
2015-01-01T22:00:00,2015-01-01T22:00:00,359.444,12.44,24143.475
2015-01-01T23:00:00,2015-01-01T23:00:00,352.325,0.04,23199.039
2015-01-02T00:00:00,2015-01-02T00:00:00,344.663,-12.11,21942.251
