date_time,CO2_emissions
2015-01-01 00:00:00,504.92
2015-01-01 01:00:00,491.75
2015-01-01 02:00:00,487.11
2015-01-01 03:00:00,480.94
2015-01-01 04:00:00,479.37
2015-01-01 05:00:00,475.49
2015-01-01 06:00:00,464.00
2015-01-01 07:00:00,457.20
2015-01-01 08:00:00,457.99
2015-01-01 09:00:00,459.73
2015-01-01 10:00:00,444.71
2015-01-01 11:00:00,423.46
2015-01-01 12:00:00,414.67
2015-01-01 13:00:00,411.04
2015-01-01 14:00:00,421.23
2015-01-01 15:00:00,434.68
2015-01-01 16:00:00,447.09
2015-01-01 17:00:00,439.01
2015-01-01 18:00:00,426.29
2015-01-01 19:00:00,415.63
2015-01-01 20:00:00,403.69
2015-01-01 21:00:00,393.91
2015-01-01 22:00:00,359.44
2015-01-01 23:00:00,352.32
2015-01-02 00:00:00,344.66
2015-01-02 01:00:00,345.66
2015-01-02 02:00:00,342.83
2015-01-02 03:00:00,336.32
2015-01-02 04:00:00,329.36
2015-01-02 05:00:00,329.92
2015-01-02 06:00:00,329.86
2015-01-02 07:00:00,331.83
2015-01-02 08:00:00,340.12
2015-01-02 09:00:00,351.38
2015-01-02 10:00:00,358.36
2015-01-02 11:00:00,358.73
2015-01-02 12:00:00,360.16
2015-01-02 13:00:00,348.53
2015-01-02 14:00:00,350.18
2015-01-02 15:00:00,366.37
2015-01-02 16:00:00,371.72
2015-01-02 17:00:00,377.34
2015-01-02 18:00:00,368.68
2015-01-02 19:00:00,366.23
2015-01-02 20:00:00,347.76
2015-01-02 21:00:00,346.74
2015-01-02 22:00:00,343.58
2015-01-02 23:00:00,333.73
2015-01-03 00:00:00,326.89
2015-01-03 01:00:00,327.78
2015-01-03 02:00:00,330.11
2015-01-03 03:00:00,329.10
2015-01-03 04:00:00,338.49
2015-01-03 05:00:00,347.88
2015-01-03 06:00:00,341.98
2015-01-03 07:00:00,344.54
2015-01-03 08:00:00,340.56
2015-01-03 09:00:00,347.00
2015-01-03 10:00:00,361.24
2015-01-03 11:00:00,362.35
2015-01-03 12:00:00,366.42
2015-01-03 13:00:00,380.16
2015-01-03 14:00:00,390.73
2015-01-03 15:00:00,404.65
2015-01-03 16:00:00,418.40
2015-01-03 17:00:00,430.08
2015-01-03 18:00:00,440.78
2015-01-03 19:00:00,449.16
2015-01-03 20:00:00,453.40
2015-01-03 21:00:00,442.13
2015-01-03 22:00:00,431.67
2015-01-03 23:00:00,409.48
2015-01-04 00:00:00,370.30
2015-01-04 01:00:00,355.74
2015-01-04 02:00:00,355.01
2015-01-04 03:00:00,352.91
2015-01-04 04:00:00,350.87
2015-01-04 05:00:00,354.22
2015-01-04 06:00:00,357.61
2015-01-04 07:00:00,360.29
2015-01-04 08:00:00,358.27
2015-01-04 09:00:00,354.78
2015-01-04 10:00:00,347.06
2015-01-04 11:00:00,342.13
2015-01-04 12:00:00,347.91
2015-01-04 13:00:00,354.64
2015-01-04 14:00:00,361.39
2015-01-04 15:00:00,393.20
2015-01-04 16:00:00,413.68
2015-01-04 17:00:00,424.11
2015-01-04 18:00:00,426.44
2015-01-04 19:00:00,429.31
2015-01-04 20:00:00,434.37
2015-01-04 21:00:00,441.25
2015-01-04 22:00:00,448.20
2015-01-04 23:00:00,451.65
2015-01-05 00:00:00,455.93
2015-01-05 01:00:00,451.90
2015-01-05 02:00:00,453.00
2015-01-05 03:00:00,458.01
2015-01-05 04:00:00,460.48
2015-01-05 05:00:00,451.06
2015-01-05 06:00:00,454.22
2015-01-05 07:00:00,474.31
