date_time,profile_1,profile_2,profile_3
2015-01-01 00:00:00,0.15112145000000002,0.12203631666666667,0.062634415
2015-01-01 01:00:00,0.18023591666666666,0.12200466666666668,0.06322985666666667
2015-01-01 02:00:00,0.15030136666666666,0.123799115,0.06502501833333334
2015-01-01 03:00:00,0.14873281666666666,0.12581298333333332,0.07837793166666666
2015-01-01 04:00:00,0.30369416666666665,0.12448698333333333,0.06392149466666666
2015-01-01 05:00:00,0.176244,0.12541541666666667,0.06421973083333334
2015-01-01 06:00:00,0.164145,0.13851829999999998,0.06703442833333333
2015-01-01 07:00:00,1.1833582166666665,0.16622156666666668,0.08307014166666667
2015-01-01 08:00:00,0.47267148333333336,0.5252359666666667,0.09603220999999999
2015-01-01 09:00:00,0.3497563,0.8213064166666667,0.064191755
2015-01-01 10:00:00,0.5838257666666667,0.23464406666666668,0.06564498833333333
2015-01-01 11:00:00,1.4289758166666668,1.0234083833333334,0.08061408166666667
2015-01-01 12:00:00,2.3996945166666666,0.24839941666666665,0.0640675
2015-01-01 13:00:00,1.53470835,0.5851972583333332,0.06407203716666666
2015-01-01 14:00:00,0.26375945,0.13305973333333332,0.06472211333333333
2015-01-01 15:00:00,0.3047754166666667,0.20326581666666668,0.17538828166666667
2015-01-01 16:00:00,0.4624108333333333,0.26723295,0.3128277666666667
2015-01-01 17:00:00,2.8183845499999998,0.3083373,0.3094416333333333
2015-01-01 18:00:00,2.0948582333333334,0.32232095,0.25549649999999996
2015-01-01 19:00:00,0.7072464666666666,0.45327711666666665,0.18890035
2015-01-01 20:00:00,1.1139488833333333,1.4993903833333335,0.21328421666666667
2015-01-01 21:00:00,1.7649113333333333,0.7666824,0.18707098333333333
2015-01-01 22:00:00,0.8994189166666666,0.3339811166666667,0.06505406500000001
2015-01-01 23:00:00,0.5386666833333333,0.12604525,0.079643385
2015-01-02 00:00:00,0.39583263333333335,0.1222882,0.06268569833333333
2015-01-02 01:00:00,0.4108374166666667,1.7746675333333333,0.06296605666666667
2015-01-02 02:00:00,0.2912121833333333,0.6812703916666667,0.064998085
2015-01-02 03:00:00,0.28862626666666663,0.517893625,0.07826408166666667
2015-01-02 04:00:00,0.17558041666666666,0.12381956666666666,0.063987878
2015-01-02 05:00:00,0.16601485,0.12505536666666667,0.0640923975
2015-01-02 06:00:00,0.18062993333333335,0.13819356666666666,0.06711172833333333
2015-01-02 07:00:00,0.2204951,0.2976627666666667,0.08563434166666667
2015-01-02 08:00:00,0.17261423333333334,0.2261633,0.12343356666666666
2015-01-02 09:00:00,0.25121965,0.17471618333333333,0.09119872
2015-01-02 10:00:00,0.21929845,0.18109945,0.06689464833333333
2015-01-02 11:00:00,0.21535955,0.16197081666666666,0.08255523166666667
2015-01-02 12:00:00,1.4983156333333334,0.131568,0.06615568333333334
2015-01-02 13:00:00,0.3800996833333333,0.2599525716666667,0.06762630500000001
2015-01-02 14:00:00,0.8382635833333333,0.12622685,0.06805156333333334
2015-01-02 15:00:00,0.8203800833333333,0.12823011666666667,0.11033427166666666
2015-01-02 16:00:00,1.4093522333333333,0.12788839999999999,0.12825378166666665
2015-01-02 17:00:00,1.7079099,0.26272758333333335,0.112606215
2015-01-02 18:00:00,1.3120920733333332,0.4847914166666667,0.3953992333333333
2015-01-02 19:00:00,0.61908465,0.40992791666666667,0.5760399799999999
2015-01-02 20:00:00,0.58366665,0.3834436,0.35266154
2015-01-02 21:00:00,0.5069453,0.4982186,0.06389486166666666
2015-01-02 22:00:00,0.4386930833333333,0.26741766666666666,0.17146160500000002
2015-01-02 23:00:00,0.19632273333333333,0.12245878333333333,0.07983461833333334
2015-01-03 00:00:00,0.15050481666666665,0.12142404999999999,0.06248793166666666
2015-01-03 01:00:00,0.21737583333333335,0.12224965,0.06264244000000001
2015-01-03 02:00:00,0.15040435,0.12424039833333334,0.06497440166666667
2015-01-03 03:00:00,0.14907591666666667,0.12512845,0.07775866499999999
2015-01-03 04:00:00,0.23560886666666667,0.12458865,0.06433381133333334
2015-01-03 05:00:00,1.8528868,0.20197245,0.06406681416666667
2015-01-03 06:00:00,0.9669034833333333,0.24356288333333334,0.06696534500000001
2015-01-03 07:00:00,1.09703842,0.3822801833333333,0.08058630833333333
2015-01-03 08:00:00,0.31144383333333336,0.8922749500000001,0.08230053333333333
2015-01-03 09:00:00,1.2369107,0.8501896333333333,0.12411068333333333
2015-01-03 10:00:00,4.015069783333334,0.20079741666666667,0.10503484833333335
2015-01-03 11:00:00,2.4114066166666666,0.12664745,0.2622335983333333
2015-01-03 12:00:00,0.2845331,0.15240751666666666,0.09671095
2015-01-03 13:00:00,0.18661965,1.483836255,0.069306005
2015-01-03 14:00:00,0.27363068333333335,0.27412955,0.06429956333333334
2015-01-03 15:00:00,1.4032214316666667,0.25171075000000004,0.08066778166666667
2015-01-03 16:00:00,1.4410626833333333,0.2947257833333333,0.064302855
2015-01-03 17:00:00,0.736378,4.018578683333334,0.10460825333333333
2015-01-03 18:00:00,1.5962563166666668,1.73424665,0.13258696666666667
2015-01-03 19:00:00,3.45893335,0.6346753833333333,0.14816605
2015-01-03 20:00:00,1.2560718666666666,0.23592594166666667,0.14474868333333332
2015-01-03 21:00:00,0.5753427999999999,0.43801735,0.28265176666666664
2015-01-03 22:00:00,0.3900293666666667,0.17240019999999998,0.3993426666666667
2015-01-03 23:00:00,0.6317455166666667,0.12232918333333333,0.24543148333333334
2015-01-04 00:00:00,0.5873165833333334,0.12171866666666667,0.07899223666666666
2015-01-04 01:00:00,0.56454715,0.12216181666666667,0.06283894
2015-01-04 02:00:00,0.5250014000000001,0.124062265,0.06468771833333334
2015-01-04 03:00:00,0.36652436666666666,0.12535238333333334,0.07790206499999999
2015-01-04 04:00:00,0.30321936666666666,0.16439808333333333,0.06439116133333334
2015-01-04 05:00:00,0.3149020833333333,0.12486788333333333,0.06378356416666667
2015-01-04 06:00:00,0.34994518333333335,0.16035263333333333,0.06667322833333333
2015-01-04 07:00:00,0.3519295733333333,0.12624611666666666,0.080297375
2015-01-04 08:00:00,1.566485,0.3425011333333333,0.09898186666666667
2015-01-04 09:00:00,0.7289654866666666,0.8293021333333334,0.10972575333333334
2015-01-04 10:00:00,0.4646912166666667,0.22405345,0.06606582166666666
2015-01-04 11:00:00,0.16738798333333332,0.22974136666666667,0.08054359833333334
2015-01-04 12:00:00,0.1987402666666667,0.40948063333333334,0.06784885
2015-01-04 13:00:00,0.7388088666666667,0.26321188333333334,0.5784351205
2015-01-04 14:00:00,0.17592143333333335,0.13122076666666666,0.42934603
2015-01-04 15:00:00,1.1528572,0.19300581666666666,0.08046154833333333
2015-01-04 16:00:00,0.8837674166666667,0.31362645,0.06944096000000001
2015-01-04 17:00:00,1.2677053166666667,0.3177948,0.23838726666666668
2015-01-04 18:00:00,1.3834400166666667,0.3119571166666667,0.3136771
