date_time,electricity_price
2015-01-01 00:00:00,0.27502
2015-01-01 01:00:00,0.26829
2015-01-01 02:00:00,0.26604
2015-01-01 03:00:00,0.2646
2015-01-01 04:00:00,0.26495
2015-01-01 05:00:00,0.2645
2015-01-01 06:00:00,0.26076
2015-01-01 07:00:00,0.26201
2015-01-01 08:00:00,0.26239
2015-01-01 09:00:00,0.26404
2015-01-01 10:00:00,0.26468
2015-01-01 11:00:00,0.26608
2015-01-01 12:00:00,0.26608
2015-01-01 13:00:00,0.26605
2015-01-01 14:00:00,0.26604
2015-01-01 15:00:00,0.2661
2015-01-01 16:00:00,0.27393
2015-01-01 17:00:00,0.2769
2015-01-01 18:00:00,0.27636
2015-01-01 19:00:00,0.27398
2015-01-01 20:00:00,0.26609
2015-01-01 21:00:00,0.26408
2015-01-01 22:00:00,0.26244
2015-01-01 23:00:00,0.25004
2015-01-02 00:00:00,0.23789
2015-01-02 01:00:00,0.23037
2015-01-02 02:00:00,0.23063
2015-01-02 03:00:00,0.21859
2015-01-02 04:00:00,0.20303
2015-01-02 05:00:00,0.23652
2015-01-02 06:00:00,0.25008
2015-01-02 07:00:00,0.26006
2015-01-02 08:00:00,0.26425
2015-01-02 09:00:00,0.26456
2015-01-02 10:00:00,0.26464
2015-01-02 11:00:00,0.26508
2015-01-02 12:00:00,0.26541
2015-01-02 13:00:00,0.26452
2015-01-02 14:00:00,0.2647
2015-01-02 15:00:00,0.26466
2015-01-02 16:00:00,0.26609
2015-01-02 17:00:00,0.2751
2015-01-02 18:00:00,0.27506
2015-01-02 19:00:00,0.26908
2015-01-02 20:00:00,0.26426
2015-01-02 21:00:00,0.26222
2015-01-02 22:00:00,0.2604
2015-01-02 23:00:00,0.24967
2015-01-03 00:00:00,0.24992
2015-01-03 01:00:00,0.24993
2015-01-03 02:00:00,0.24497
2015-01-03 03:00:00,0.25001
2015-01-03 04:00:00,0.24996
2015-01-03 05:00:00,0.25003
2015-01-03 06:00:00,0.24133
2015-01-03 07:00:00,0.25446
2015-01-03 08:00:00,0.2599
2015-01-03 09:00:00,0.26429
2015-01-03 10:00:00,0.26673
2015-01-03 11:00:00,0.27231
2015-01-03 12:00:00,0.27303
2015-01-03 13:00:00,0.2724
2015-01-03 14:00:00,0.27707
2015-01-03 15:00:00,0.27933
2015-01-03 16:00:00,0.28385
2015-01-03 17:00:00,0.29596
2015-01-03 18:00:00,0.29982
2015-01-03 19:00:00,0.29762
2015-01-03 20:00:00,0.28598
2015-01-03 21:00:00,0.27726
2015-01-03 22:00:00,0.2777
2015-01-03 23:00:00,0.26427
2015-01-04 00:00:00,0.25932
2015-01-04 01:00:00,0.25002
2015-01-04 02:00:00,0.24996
2015-01-04 03:00:00,0.25001
2015-01-04 04:00:00,0.25
2015-01-04 05:00:00,0.24999
2015-01-04 06:00:00,0.24682
2015-01-04 07:00:00,0.24995
2015-01-04 08:00:00,0.25005
2015-01-04 09:00:00,0.25962
2015-01-04 10:00:00,0.26154
2015-01-04 11:00:00,0.26468
2015-01-04 12:00:00,0.26431
2015-01-04 13:00:00,0.26118
2015-01-04 14:00:00,0.26201
2015-01-04 15:00:00,0.26436
2015-01-04 16:00:00,0.26755
2015-01-04 17:00:00,0.27894
